From	To
A0A087X1C5	CHEMBL3542437
A0A140G945	CHEMBL4296283
A0AVK6	CHEMBL4630726
A0AVT1	CHEMBL2321622
A1A4Y4	CHEMBL5169093
A1L3X0	CHEMBL5169094
A1Z1Q3	CHEMBL4295630
A4D0S4	CHEMBL2364187
A4D1B5	CHEMBL3638343
A4QPH2	CHEMBL4105789
A5LHX3	CHEMBL2364701
A5LHX3	CHEMBL3831201
A5PKW4	CHEMBL4523105
A5X5Y0	CHEMBL4296087
A5YKK6	CHEMBL4105919
A6NCN2	CHEMBL4523107
A6NHL2	CHEMBL3832941
A6NMY6	CHEMBL4295633
A6NMZ7	CHEMBL2364188
A6NNY8	CHEMBL4630801
A6NNZ2	CHEMBL3832942
A7E2Y1	CHEMBL3831286
A7MCY6	CHEMBL4523108
A8K7I4	CHEMBL2364708
A8MPY1	CHEMBL2109242
A8MYU2	CHEMBL4524132
A8TX70	CHEMBL2364188
B2RXH2	CHEMBL1293226
O00115	CHEMBL1250342
O00116	CHEMBL4295643
O00141	CHEMBL2343
O00142	CHEMBL4580
O00144	CHEMBL4523116
O00148	CHEMBL4105795
O00155	CHEMBL4523858
O00165	CHEMBL4295644
O00167	CHEMBL1293275
O00170	CHEMBL4295645
O00182	CHEMBL5474
O00187	CHEMBL4295646
O00204	CHEMBL1743297
O00206	CHEMBL5255
O00214	CHEMBL5475
O00217	CHEMBL2363065
O00220	CHEMBL3551
O00221	CHEMBL3407
O00222	CHEMBL3228
O00231	CHEMBL3831212
O00232	CHEMBL2364701
O00238	CHEMBL5476
O00254	CHEMBL5477
O00255	CHEMBL1615381
O00257	CHEMBL3232685
O00264	CHEMBL4105706
O00270	CHEMBL4523859
O00303	CHEMBL2062352
O00305	CHEMBL2363032
O00311	CHEMBL5443
O00329	CHEMBL3130
O00337	CHEMBL5551
O00338	CHEMBL1743295
O00391	CHEMBL4523117
O00398	CHEMBL3562166
O00400	CHEMBL3638338
O00408	CHEMBL2652
O00410	CHEMBL4295647
O00411	CHEMBL3120041
O00418	CHEMBL5026
O00421	CHEMBL2321627
O00429	CHEMBL4523118
O00443	CHEMBL1075102
O00444	CHEMBL3788
O00459	CHEMBL4437
O00462	CHEMBL3903
O00468	CHEMBL4295648
O00470	CHEMBL4879409
O00481	CHEMBL4105758
O00482	CHEMBL3544
O00483	CHEMBL2317
O00487	CHEMBL2007629
O00505	CHEMBL4523119
O00506	CHEMBL5552
O00512	CHEMBL3712821
O00519	CHEMBL2243
O00555	CHEMBL4266
O00560	CHEMBL4739667
O00562	CHEMBL1764937
O00571	CHEMBL5553
O00574	CHEMBL5994
O00590	CHEMBL4105988
O00591	CHEMBL2093872
O00624	CHEMBL3769300
O00625	CHEMBL2010627
O00626	CHEMBL4295649
O00716	CHEMBL4630726
O00743	CHEMBL4105731
O00746	CHEMBL4488
O00748	CHEMBL3180
O00750	CHEMBL5554
O00754	CHEMBL4059
O00762	CHEMBL4105834
O00763	CHEMBL4829
O00764	CHEMBL1075181
O00767	CHEMBL5555
O14519	CHEMBL5578
O14561	CHEMBL2363065
O14578	CHEMBL5579
O14626	CHEMBL4523860
O14638	CHEMBL5580
O14640	CHEMBL6027
O14641	CHEMBL1255125
O14646	CHEMBL4523123
O14649	CHEMBL2321613
O14672	CHEMBL5028
O14684	CHEMBL5658
O14686	CHEMBL2189114
O14717	CHEMBL4523124
O14727	CHEMBL1795093
O14730	CHEMBL5659
O14733	CHEMBL3530
O14744	CHEMBL1795116
O14745	CHEMBL4523125
O14746	CHEMBL2916
O14757	CHEMBL4630
O14763	CHEMBL1075153
O14764	CHEMBL3591
O14777	CHEMBL5660
O14782	CHEMBL1075196
O14786	CHEMBL5174
O14788	CHEMBL2364162
O14791	CHEMBL4680021
O14793	CHEMBL3407325
O14802	CHEMBL4665582
O14804	CHEMBL3714046
O14815	CHEMBL4523126
O14818	CHEMBL2364701
O14818	CHEMBL3831201
O14842	CHEMBL4422
O14843	CHEMBL5201
O14862	CHEMBL4630802
O14867	CHEMBL4295651
O14874	CHEMBL4879410
O14880	CHEMBL1743186
O14894	CHEMBL4523127
O14920	CHEMBL1991
O14924	CHEMBL1293276
O14929	CHEMBL4523128
O14936	CHEMBL1908381
O14939	CHEMBL2734
O14944	CHEMBL4662939
O14950	CHEMBL4295652
O14965	CHEMBL4722
O14966	CHEMBL3879836
O14967	CHEMBL4295653
O14975	CHEMBL4326
O14976	CHEMBL4355
O14980	CHEMBL5661
O14983	CHEMBL3136
O14986	CHEMBL4802064
O15016	CHEMBL4296267
O15021	CHEMBL2417351
O15027	CHEMBL4295654
O15047	CHEMBL4105954
O15054	CHEMBL1938211
O15055	CHEMBL3751648
O15056	CHEMBL4523129
O15066	CHEMBL6109
O15067	CHEMBL4295655
O15068	CHEMBL4524032
O15075	CHEMBL5683
O15084	CHEMBL4105921
O15085	CHEMBL4523642
O15111	CHEMBL3476
O15118	CHEMBL1293277
O15120	CHEMBL4772
O15121	CHEMBL2021749
O15123	CHEMBL3580489
O15143	CHEMBL4295656
O15144	CHEMBL4295657
O15146	CHEMBL5684
O15151	CHEMBL1255126
O15164	CHEMBL3108638
O15169	CHEMBL1255127
O15197	CHEMBL5836
O15217	CHEMBL4933
O15218	CHEMBL4356
O15226	CHEMBL3163
O15228	CHEMBL4494
O15229	CHEMBL2145
O15230	CHEMBL2364187
O15239	CHEMBL2363065
O15244	CHEMBL1743122
O15245	CHEMBL5685
O15254	CHEMBL4105817
O15264	CHEMBL2939
O15269	CHEMBL1250343
O15270	CHEMBL1250344
O15294	CHEMBL5955
O15296	CHEMBL2457
O15297	CHEMBL1938224
O15303	CHEMBL4573
O15305	CHEMBL1741162
O15354	CHEMBL4523862
O15355	CHEMBL3351199
O15357	CHEMBL2331064
O15379	CHEMBL1829
O15382	CHEMBL3616354
O15392	CHEMBL5989
O15393	CHEMBL1795140
O15399	CHEMBL2591
O15427	CHEMBL2073663
O15438	CHEMBL5918
O15439	CHEMBL1743128
O15440	CHEMBL2046258
O15455	CHEMBL1075113
O15460	CHEMBL5640
O15492	CHEMBL3707469
O15496	CHEMBL4342
O15503	CHEMBL4739841
O15511	CHEMBL4295658
O15519	CHEMBL1955713
O15527	CHEMBL3396944
O15528	CHEMBL5993
O15530	CHEMBL2534
O15540	CHEMBL3826863
O15547	CHEMBL2670
O15550	CHEMBL2069164
O15552	CHEMBL5493
O15554	CHEMBL4305
O43143	CHEMBL4295661
O43148	CHEMBL4295662
O43151	CHEMBL4879414
O43167	CHEMBL5069371
O43169	CHEMBL4523134
O43174	CHEMBL5141
O43175	CHEMBL2311243
O43181	CHEMBL2363065
O43184	CHEMBL5030
O43187	CHEMBL4105759
O43193	CHEMBL2203
O43194	CHEMBL3091266
O43242	CHEMBL2364701
O43280	CHEMBL3087
O43283	CHEMBL1163124
O43293	CHEMBL2468
O43298	CHEMBL5069369
O43306	CHEMBL2097167
O43314	CHEMBL4523135
O43318	CHEMBL5776
O43353	CHEMBL5014
O43396	CHEMBL4295663
O43424	CHEMBL4524129
O43426	CHEMBL4523136
O43451	CHEMBL2074
O43463	CHEMBL1795118
O43464	CHEMBL4523137
O43497	CHEMBL4641
O43508	CHEMBL3713023
O43511	CHEMBL4523138
O43521	CHEMBL5777
O43524	CHEMBL5778
O43525	CHEMBL2684
O43526	CHEMBL2476
O43557	CHEMBL3712914
O43561	CHEMBL5779
O43570	CHEMBL3242
O43592	CHEMBL4105803
O43598	CHEMBL3351218
O43603	CHEMBL3176
O43613	CHEMBL5113
O43614	CHEMBL4792
O43653	CHEMBL3712961
O43674	CHEMBL2363065
O43676	CHEMBL2363065
O43677	CHEMBL2363065
O43678	CHEMBL2363065
O43683	CHEMBL1772932
O43704	CHEMBL1743294
O43708	CHEMBL4949
O43734	CHEMBL4523586
O43739	CHEMBL3259466
O43741	CHEMBL2117
O43772	CHEMBL2216740
O43781	CHEMBL4575
O43790	CHEMBL4523139
O43791	CHEMBL4523140
O43826	CHEMBL3217398
O43829	CHEMBL5069377
O43865	CHEMBL3751646
O43868	CHEMBL5780
O43895	CHEMBL4610
O43897	CHEMBL4295664
O43920	CHEMBL2363065
O43921	CHEMBL1795109
O43924	CHEMBL3860
O60218	CHEMBL5983
O60232	CHEMBL4105996
O60235	CHEMBL1795138
O60240	CHEMBL1741164
O60256	CHEMBL2646
O60259	CHEMBL4812
O60266	CHEMBL3164
O60282	CHEMBL2029194
O60285	CHEMBL5784
O60307	CHEMBL2417352
O60313	CHEMBL4105705
O60331	CHEMBL1908383
O60333	CHEMBL5889
O60341	CHEMBL6136
O60346	CHEMBL3414405
O60359	CHEMBL2363032
O60361	CHEMBL4105936
O60391	CHEMBL2094124
O60427	CHEMBL5840
O60449	CHEMBL4804258
O60462	CHEMBL4295667
O60488	CHEMBL4680022
O60502	CHEMBL5921
O60503	CHEMBL2655
O60506	CHEMBL4295997
O60547	CHEMBL4105807
O60551	CHEMBL2849
O60563	CHEMBL2108
O60566	CHEMBL4295998
O60583	CHEMBL1293321
O60602	CHEMBL2176839
O60603	CHEMBL4163
O60610	CHEMBL4295668
O60656	CHEMBL1743319
O60658	CHEMBL4640
O60664	CHEMBL4523145
O60669	CHEMBL2073704
O60671	CHEMBL3309116
O60674	CHEMBL2971
O60675	CHEMBL2346484
O60678	CHEMBL5891
O60704	CHEMBL3178
O60706	CHEMBL1971
O60725	CHEMBL4699
O60733	CHEMBL3213
O60741	CHEMBL1795171
O60755	CHEMBL2731
O60760	CHEMBL5879
O60763	CHEMBL4295669
O60779	CHEMBL3079
O60825	CHEMBL3421525
O60840	CHEMBL2363032
O60841	CHEMBL4105852
O60869	CHEMBL4295670
O60880	CHEMBL2321636
O60882	CHEMBL1938226
O60883	CHEMBL5892
O60884	CHEMBL4295671
O60885	CHEMBL1163125
O60894	CHEMBL2107838
O60894	CHEMBL2111189
O60895	CHEMBL2109232
O60895	CHEMBL2364173
O60896	CHEMBL2111190
O60896	CHEMBL2111191
O60906	CHEMBL4712
O60911	CHEMBL3272
O60928	CHEMBL2146349
O60930	CHEMBL5893
O60931	CHEMBL4630803
O60934	CHEMBL5169101
O60939	CHEMBL5446
O75015	CHEMBL5842
O75030	CHEMBL1741165
O75084	CHEMBL3559688
O75106	CHEMBL4112
O75116	CHEMBL2973
O75144	CHEMBL3712949
O75151	CHEMBL4295672
O75153	CHEMBL4295673
O75164	CHEMBL5896
O75170	CHEMBL4105960
O75173	CHEMBL2318
O75175	CHEMBL4105769
O75190	CHEMBL4295674
O75197	CHEMBL4295675
O75251	CHEMBL2363065
O75306	CHEMBL3039
O75310	CHEMBL4523985
O75311	CHEMBL1075092
O75330	CHEMBL4295676
O75340	CHEMBL4105994
O75343	CHEMBL2111348
O75351	CHEMBL2311229
O75355	CHEMBL5897
O75356	CHEMBL4523151
O75365	CHEMBL4162
O75369	CHEMBL4295677
O75376	CHEMBL3038484
O75380	CHEMBL2363065
O75381	CHEMBL4523152
O75385	CHEMBL6006
O75387	CHEMBL4148
O75388	CHEMBL4523863
O75390	CHEMBL4295678
O75396	CHEMBL4295679
O75417	CHEMBL6025
O75419	CHEMBL3040
O75438	CHEMBL2363065
O75449	CHEMBL3879856
O75460	CHEMBL1163101
O75461	CHEMBL4630726
O75469	CHEMBL3401
O75475	CHEMBL3988590
O75489	CHEMBL2363065
O75493	CHEMBL2420
O75496	CHEMBL1293278
O75530	CHEMBL2189117
O75533	CHEMBL1229013
O75578	CHEMBL5882
O75581	CHEMBL3745588
O75582	CHEMBL4237
O75604	CHEMBL1293227
O75608	CHEMBL1681631
O75626	CHEMBL5214860
O75643	CHEMBL4105972
O75676	CHEMBL3125
O75688	CHEMBL2845
O75694	CHEMBL4295680
O75716	CHEMBL3938
O75717	CHEMBL4295681
O75747	CHEMBL1163120
O75751	CHEMBL2073673
O75762	CHEMBL6007
O75795	CHEMBL4978
O75807	CHEMBL4630805
O75828	CHEMBL6008
O75832	CHEMBL2331054
O75844	CHEMBL3739253
O75845	CHEMBL3509588
O75874	CHEMBL2007625
O75884	CHEMBL1075121
O75888	CHEMBL3713436
O75897	CHEMBL1743296
O75899	CHEMBL5034
O75907	CHEMBL6009
O75908	CHEMBL4465
O75909	CHEMBL2346490
O75914	CHEMBL2999
O75936	CHEMBL2163175
O75940	CHEMBL4105959
O75955	CHEMBL5209841
O75956	CHEMBL6010
O75962	CHEMBL4523153
O75976	CHEMBL4523154
O76021	CHEMBL1075139
O76031	CHEMBL3797014
O76039	CHEMBL1163112
O76062	CHEMBL5839
O76074	CHEMBL1827
O76082	CHEMBL2073693
O76083	CHEMBL3535
O94759	CHEMBL1250402
O94760	CHEMBL6036
O94768	CHEMBL3980
O94782	CHEMBL1795087
O94788	CHEMBL3112384
O94804	CHEMBL3981
O94806	CHEMBL2595
O94905	CHEMBL4739672
O94907	CHEMBL6024
O94921	CHEMBL6162
O94925	CHEMBL2146302
O94953	CHEMBL3313832
O94956	CHEMBL1743124
O94966	CHEMBL4523156
O94992	CHEMBL3120044
O95050	CHEMBL2131
O95067	CHEMBL2094127
O95069	CHEMBL2321615
O95136	CHEMBL2955
O95139	CHEMBL2363065
O95140	CHEMBL4630807
O95147	CHEMBL1764941
O95149	CHEMBL3885569
O95153	CHEMBL5169104
O95166	CHEMBL4879423
O95167	CHEMBL2363065
O95168	CHEMBL2363065
O95169	CHEMBL2363065
O95178	CHEMBL2363065
O95180	CHEMBL1859
O95182	CHEMBL2363065
O95235	CHEMBL2021753
O95237	CHEMBL2202
O95239	CHEMBL6163
O95251	CHEMBL3774299
O95255	CHEMBL2073661
O95256	CHEMBL4804253
O95259	CHEMBL3841
O95263	CHEMBL4408
O95264	CHEMBL3895
O95267	CHEMBL5953
O95271	CHEMBL6164
O95279	CHEMBL4523157
O95298	CHEMBL2363065
O95299	CHEMBL2363065
O95340	CHEMBL4105790
O95342	CHEMBL6020
O95347	CHEMBL4105890
O95352	CHEMBL2321621
O95363	CHEMBL2511
O95365	CHEMBL5069375
O95372	CHEMBL1932891
O95382	CHEMBL1163123
O95393	CHEMBL3713453
O95396	CHEMBL4295684
O95398	CHEMBL2029197
O95433	CHEMBL3309113
O95436	CHEMBL4295685
O95453	CHEMBL3616362
O95456	CHEMBL3885624
O95461	CHEMBL2146300
O95470	CHEMBL3286061
O95477	CHEMBL2362986
O95497	CHEMBL4739843
O95503	CHEMBL3779762
O95544	CHEMBL6177
O95551	CHEMBL2169736
O95563	CHEMBL4295686
O95573	CHEMBL4680023
O95602	CHEMBL3286067
O95619	CHEMBL4296266
O95622	CHEMBL3189
O95625	CHEMBL5069363
O95628	CHEMBL4105770
O95630	CHEMBL4105848
O95631	CHEMBL1741307
O95644	CHEMBL3876
O95665	CHEMBL2514
O95696	CHEMBL2176774
O95718	CHEMBL3751
O95747	CHEMBL1163104
O95749	CHEMBL4769
O95760	CHEMBL4630890
O95782	CHEMBL4295687
O95785	CHEMBL4879424
O95800	CHEMBL4523861
O95819	CHEMBL6166
O95822	CHEMBL4698
O95831	CHEMBL4295688
O95835	CHEMBL6167
O95838	CHEMBL5844
O95848	CHEMBL4105943
O95864	CHEMBL6097
O95870	CHEMBL6168
O95907	CHEMBL3308921
O95931	CHEMBL1764946
O95932	CHEMBL2079852
O95977	CHEMBL3230
O95989	CHEMBL4295689
O96000	CHEMBL2363065
O96008	CHEMBL4523158
O96013	CHEMBL4482
O96017	CHEMBL2527
O96020	CHEMBL2094126
O96020	CHEMBL4523633
O96020	CHEMBL4523635
O96028	CHEMBL3108645
P00167	CHEMBL6170
P00325	CHEMBL3284
P00326	CHEMBL3285
P00338	CHEMBL4835
P00352	CHEMBL3577
P00374	CHEMBL202
P00387	CHEMBL2146
P00390	CHEMBL2755
P00395	CHEMBL6173
P00403	CHEMBL6174
P00439	CHEMBL3076
P00441	CHEMBL2354
P00451	CHEMBL3143
P00480	CHEMBL2222
P00488	CHEMBL4530
P00491	CHEMBL4338
P00492	CHEMBL2360
P00505	CHEMBL4524033
P00519	CHEMBL1862
P00533	CHEMBL203
P00540	CHEMBL1075184
P00558	CHEMBL2886
P00568	CHEMBL4925
P00734	CHEMBL204
P00736	CHEMBL4611
P00740	CHEMBL2016
P00742	CHEMBL244
P00746	CHEMBL2176771
P00747	CHEMBL1801
P00748	CHEMBL2821
P00749	CHEMBL3286
P00750	CHEMBL1873
P00751	CHEMBL5731
P00797	CHEMBL286
P00813	CHEMBL1910
P00915	CHEMBL261
P00918	CHEMBL205
P01008	CHEMBL1950
P01011	CHEMBL5960
P01019	CHEMBL3596085
P01023	CHEMBL4295690
P01024	CHEMBL4917
P01031	CHEMBL2364163
P01100	CHEMBL5029
P01106	CHEMBL1250348
P01111	CHEMBL2079845
P01112	CHEMBL2167
P01116	CHEMBL2189121
P01127	CHEMBL3108633
P01130	CHEMBL3311
P01133	CHEMBL5734
P01135	CHEMBL4662938
P01137	CHEMBL1795178
P01138	CHEMBL1649058
P01160	CHEMBL1293193
P01178	CHEMBL5169107
P01213	CHEMBL2227
P01215	CHEMBL2146305
P01275	CHEMBL5736
P01282	CHEMBL5737
P01308	CHEMBL5881
P01344	CHEMBL3712957
P01374	CHEMBL2059
P01375	CHEMBL1825
P01562	CHEMBL3713007
P01563	CHEMBL3856161
P01566	CHEMBL3856161
P01567	CHEMBL3856161
P01568	CHEMBL3856161
P01569	CHEMBL3856161
P01570	CHEMBL3856161
P01571	CHEMBL3856161
P01574	CHEMBL4630876
P01579	CHEMBL3286073
P01583	CHEMBL3580496
P01584	CHEMBL1909490
P01588	CHEMBL5837
P01589	CHEMBL1778
P01721	CHEMBL4739844
P01730	CHEMBL2754
P01833	CHEMBL4295691
P01848	CHEMBL3580506
P01854	CHEMBL1834
P01909	CHEMBL4105884
P01911	CHEMBL3831291
P02144	CHEMBL2406892
P02452	CHEMBL2364188
P02458	CHEMBL5169108
P02461	CHEMBL2364188
P02462	CHEMBL2364188
P02489	CHEMBL4296283
P02511	CHEMBL3621022
P02545	CHEMBL1293235
P02585	CHEMBL3831282
P02647	CHEMBL5984
P02656	CHEMBL4523160
P02671	CHEMBL2364709
P02675	CHEMBL2048
P02679	CHEMBL2364709
P02689	CHEMBL3826864
P02708	CHEMBL4808
P02724	CHEMBL5806
P02743	CHEMBL4929
P02748	CHEMBL4295693
P02751	CHEMBL3810
P02753	CHEMBL3100
P02763	CHEMBL4285
P02765	CHEMBL4295694
P02766	CHEMBL3194
P02768	CHEMBL3253
P02771	CHEMBL3712864
P02774	CHEMBL2259
P02776	CHEMBL3286075
P02778	CHEMBL3712964
P02786	CHEMBL3712860
P02787	CHEMBL4865
P02788	CHEMBL4523161
P03372	CHEMBL206
P03886	CHEMBL2363065
P03891	CHEMBL2363065
P03897	CHEMBL2363065
P03901	CHEMBL2363065
P03905	CHEMBL4499
P03915	CHEMBL2363065
P03923	CHEMBL2363065
P03950	CHEMBL5829
P03951	CHEMBL2820
P03952	CHEMBL2000
P03956	CHEMBL332
P03979	CHEMBL3580506
P04000	CHEMBL1949482
P04004	CHEMBL1075314
P04035	CHEMBL402
P04040	CHEMBL3627594
P04049	CHEMBL1906
P04053	CHEMBL4810
P04054	CHEMBL4426
P04062	CHEMBL2179
P04066	CHEMBL4176
P04070	CHEMBL4444
P04075	CHEMBL2106
P04085	CHEMBL3137294
P04114	CHEMBL4549
P04141	CHEMBL3712955
P04150	CHEMBL2034
P04156	CHEMBL4869
P04179	CHEMBL4105776
P04180	CHEMBL5942
P04181	CHEMBL5954
P04183	CHEMBL2883
P04198	CHEMBL4523165
P04201	CHEMBL3559701
P04233	CHEMBL4692
P04234	CHEMBL2364168
P04271	CHEMBL4300
P04275	CHEMBL2021748
P04278	CHEMBL3305
P04350	CHEMBL3838
P04406	CHEMBL2284
P04435	CHEMBL3580506
P04437	CHEMBL3580506
P04439	CHEMBL2632
P04626	CHEMBL1824
P04629	CHEMBL2815
P04632	CHEMBL2111357
P04637	CHEMBL4096
P04746	CHEMBL2045
P04792	CHEMBL5976
P04798	CHEMBL2231
P04818	CHEMBL1952
P04839	CHEMBL1287627
P04843	CHEMBL4295697
P04899	CHEMBL4105887
P05013	CHEMBL3856161
P05014	CHEMBL3856161
P05015	CHEMBL3856161
P05019	CHEMBL3217394
P05023	CHEMBL1807
P05026	CHEMBL2095186
P05067	CHEMBL2487
P05089	CHEMBL1075097
P05091	CHEMBL1935
P05093	CHEMBL3522
P05106	CHEMBL1907598
P05106	CHEMBL2093869
P05106	CHEMBL2111461
P05106	CHEMBL3883284
P05106	CHEMBL4106150
P05107	CHEMBL3631
P05108	CHEMBL2033
P05111	CHEMBL5169109
P05112	CHEMBL3712894
P05113	CHEMBL1169600
P05121	CHEMBL3475
P05129	CHEMBL2938
P05141	CHEMBL3709670
P05160	CHEMBL3351193
P05162	CHEMBL5977
P05164	CHEMBL2439
P05177	CHEMBL3356
P05181	CHEMBL5281
P05186	CHEMBL5979
P05187	CHEMBL4458
P05198	CHEMBL1255131
P05230	CHEMBL2120
P05231	CHEMBL1795129
P05362	CHEMBL3070
P05387	CHEMBL4295698
P05412	CHEMBL4977
P05413	CHEMBL3344
P05455	CHEMBL2040701
P05543	CHEMBL3843
P05556	CHEMBL1905
P05771	CHEMBL3045
