From	To
P05981	CHEMBL2079849
P05997	CHEMBL2364188
P06127	CHEMBL3712888
P06132	CHEMBL1681619
P06133	CHEMBL6196
P06213	CHEMBL1981
P06239	CHEMBL258
P06241	CHEMBL1841
P06276	CHEMBL1914
P06280	CHEMBL2524
P06307	CHEMBL1649050
P06396	CHEMBL4295700
P06400	CHEMBL5288
P06401	CHEMBL208
P06493	CHEMBL308
P06576	CHEMBL2062350
P06681	CHEMBL4295701
P06702	CHEMBL4296265
P06729	CHEMBL2040
P06730	CHEMBL4848
P06731	CHEMBL3712881
P06732	CHEMBL2656
P06733	CHEMBL3298
P06734	CHEMBL2940
P06737	CHEMBL2568
P06744	CHEMBL4295702
P06746	CHEMBL2392
P06748	CHEMBL5178
P06753	CHEMBL3804747
P06756	CHEMBL3660
P06858	CHEMBL2060
P06865	CHEMBL1250415
P06870	CHEMBL2319
P07098	CHEMBL1796
P07099	CHEMBL1968
P07101	CHEMBL1969
P07148	CHEMBL5421
P07195	CHEMBL4940
P07202	CHEMBL1839
P07205	CHEMBL2096677
P07237	CHEMBL5422
P07288	CHEMBL2099
P07305	CHEMBL3707465
P07306	CHEMBL2084
P07315	CHEMBL4296285
P07320	CHEMBL4296286
P07327	CHEMBL1970
P07332	CHEMBL5455
P07333	CHEMBL1844
P07339	CHEMBL2581
P07355	CHEMBL1764938
P07359	CHEMBL4630891
P07384	CHEMBL3891
P07437	CHEMBL5444
P07451	CHEMBL2885
P07477	CHEMBL209
P07478	CHEMBL3159
P07498	CHEMBL3621024
P07510	CHEMBL1907588
P07550	CHEMBL210
P07602	CHEMBL3580523
P07686	CHEMBL5877
P07711	CHEMBL3837
P07738	CHEMBL5169112
P07741	CHEMBL4105819
P07766	CHEMBL1975
P07814	CHEMBL3873
P07858	CHEMBL4072
P07900	CHEMBL3880
P07910	CHEMBL2216742
P07942	CHEMBL2364187
P07947	CHEMBL2073
P07948	CHEMBL3905
P07949	CHEMBL2041
P07992	CHEMBL3883316
P07996	CHEMBL4630810
P07998	CHEMBL5425
P08034	CHEMBL4879427
P08047	CHEMBL6103
P08069	CHEMBL1957
P08100	CHEMBL4296308
P08123	CHEMBL2685
P08134	CHEMBL3883318
P08138	CHEMBL4762
P08151	CHEMBL5461
P08172	CHEMBL211
P08173	CHEMBL1821
P08174	CHEMBL4879428
P08183	CHEMBL4302
P08185	CHEMBL2421
P08235	CHEMBL1994
P08236	CHEMBL2728
P08237	CHEMBL3291
P08238	CHEMBL4303
P08240	CHEMBL4105934
P08243	CHEMBL3120
P08246	CHEMBL248
P08253	CHEMBL333
P08254	CHEMBL283
P08263	CHEMBL3409
P08294	CHEMBL2069159
P08311	CHEMBL4071
P08319	CHEMBL2990
P08397	CHEMBL3988601
P08473	CHEMBL1944
P08476	CHEMBL3588735
P08514	CHEMBL212
P08567	CHEMBL4523171
P08571	CHEMBL2384897
P08572	CHEMBL2364188
P08574	CHEMBL4105975
P08575	CHEMBL3243
P08581	CHEMBL3717
P08588	CHEMBL213
P08590	CHEMBL3831286
P08603	CHEMBL4629
P08620	CHEMBL3286072
P08631	CHEMBL3234
P08637	CHEMBL3856162
P08648	CHEMBL3955
P08670	CHEMBL3712854
P08684	CHEMBL340
P08686	CHEMBL2759
P08709	CHEMBL3991
P08754	CHEMBL4221
P08833	CHEMBL4178
P08842	CHEMBL3559
P08865	CHEMBL6119
P08887	CHEMBL2364155
P08908	CHEMBL214
P08912	CHEMBL2035
P08913	CHEMBL1867
P08922	CHEMBL5568
P08962	CHEMBL3713303
P09038	CHEMBL3107
P09086	CHEMBL3509582
P09132	CHEMBL4295704
P09172	CHEMBL3102
P09210	CHEMBL2241
P09211	CHEMBL3902
P09237	CHEMBL4073
P09238	CHEMBL4270
P09382	CHEMBL4915
P09417	CHEMBL3730
P09429	CHEMBL2311236
P09467	CHEMBL3975
P09471	CHEMBL4742
P09488	CHEMBL2081
P09493	CHEMBL4295705
P09496	CHEMBL4295706
P09544	CHEMBL1255132
P09601	CHEMBL2823
P09603	CHEMBL3989382
P09619	CHEMBL1913
P09651	CHEMBL1955709
P09668	CHEMBL2225
P09693	CHEMBL2364168
P09758	CHEMBL3856163
P09769	CHEMBL4454
P09848	CHEMBL1075131
P09871	CHEMBL3913
P09874	CHEMBL3105
P09884	CHEMBL1828
P09917	CHEMBL215
P09923	CHEMBL5573
P09936	CHEMBL6159
P09958	CHEMBL2611
P09960	CHEMBL4618
P09972	CHEMBL4295709
P0C0P6	CHEMBL3596086
P0C1S8	CHEMBL5095
P0C264	CHEMBL5116
P0C869	CHEMBL4136
P0C870	CHEMBL4879430
P0CG29	CHEMBL2142
P0CG47	CHEMBL4523178
P0CG48	CHEMBL4523179
P0DJD9	CHEMBL3295
P0DMM9	CHEMBL1743293
P0DMS8	CHEMBL256
P0DMS9	CHEMBL3712907
P0DMV8	CHEMBL5460
P0DMV9	CHEMBL3885585
P0DP23	CHEMBL6093
P0DP24	CHEMBL4296043
P0DPA2	CHEMBL5169113
P0DPD6	CHEMBL5890
P0DPH7	CHEMBL2095182
P0DPI2	CHEMBL5169114
P0DTE4	CHEMBL1743321
P0DTE5	CHEMBL4523985
P0DUB6	CHEMBL2478
P10070	CHEMBL5119
P10074	CHEMBL5069366
P10092	CHEMBL3713541
P10144	CHEMBL2316
P10145	CHEMBL2157
P10153	CHEMBL5120
P10242	CHEMBL5169115
P10253	CHEMBL2608
P10275	CHEMBL1871
P10276	CHEMBL2055
P10323	CHEMBL2738
P10398	CHEMBL1169596
P10415	CHEMBL4860
P10451	CHEMBL1741309
P10515	CHEMBL4523180
P10586	CHEMBL3521
P10588	CHEMBL1961791
P10589	CHEMBL1961789
P10599	CHEMBL2010624
P10600	CHEMBL3712903
P10619	CHEMBL6115
P10620	CHEMBL1743184
P10632	CHEMBL3721
P10635	CHEMBL289
P10636	CHEMBL1293224
P10644	CHEMBL4928
P10646	CHEMBL3713062
P10696	CHEMBL3402
P10721	CHEMBL1936
P10746	CHEMBL4433
P10747	CHEMBL5191
P10768	CHEMBL2189130
P10809	CHEMBL4721
P10826	CHEMBL2008
P10827	CHEMBL1860
P10828	CHEMBL1947
P10911	CHEMBL4523650
P10912	CHEMBL1976
P10916	CHEMBL3831286
P10997	CHEMBL1914266
P11021	CHEMBL1781865
P11047	CHEMBL2364187
P11049	CHEMBL3712880
P11086	CHEMBL4617
P11137	CHEMBL2390810
P11142	CHEMBL1275223
P11150	CHEMBL2127
P11166	CHEMBL2535
P11168	CHEMBL5873
P11169	CHEMBL5215
P11172	CHEMBL5216
P11177	CHEMBL4882
P11215	CHEMBL3826
P11216	CHEMBL3856
P11217	CHEMBL3526
P11226	CHEMBL1795113
P11229	CHEMBL216
P11230	CHEMBL1907588
P11230	CHEMBL3885508
P11230	CHEMBL4106145
P11233	CHEMBL3879855
P11234	CHEMBL3879851
P11245	CHEMBL2194
P11274	CHEMBL5146
P11308	CHEMBL1293191
P11309	CHEMBL2147
P11310	CHEMBL4295713
P11362	CHEMBL3650
P11387	CHEMBL1781
P11388	CHEMBL1806
P11413	CHEMBL5347
P11473	CHEMBL1977
P11474	CHEMBL3429
P11509	CHEMBL5282
P11511	CHEMBL1978
P11586	CHEMBL2541
P11597	CHEMBL3572
P11678	CHEMBL2438
P11712	CHEMBL3397
P11717	CHEMBL3240
P11766	CHEMBL4116
P11801	CHEMBL4524035
P11802	CHEMBL331
P11831	CHEMBL4523184
P11836	CHEMBL2058
P11926	CHEMBL1869
P11940	CHEMBL1293286
P12004	CHEMBL2346488
P12081	CHEMBL4002
P12104	CHEMBL4879
P12107	CHEMBL2364188
P12109	CHEMBL2364188
P12110	CHEMBL2364188
P12111	CHEMBL2364188
P12236	CHEMBL4105854
P12259	CHEMBL3618
P12268	CHEMBL2002
P12272	CHEMBL3712869
P12277	CHEMBL6049
P12314	CHEMBL5349
P12318	CHEMBL5841
P12319	CHEMBL2248
P12544	CHEMBL4307
P12643	CHEMBL1926496
P12644	CHEMBL5350
P12821	CHEMBL1808
P12829	CHEMBL3831286
P12830	CHEMBL2321609
P12872	CHEMBL5214853
P12883	CHEMBL3831286
P12931	CHEMBL267
P12955	CHEMBL4185
P12956	CHEMBL4106136
P13010	CHEMBL4106136
P13051	CHEMBL3277
P13056	CHEMBL1961787
P13385	CHEMBL3713025
P13497	CHEMBL3898
P13500	CHEMBL1649052
P13501	CHEMBL1275217
P13533	CHEMBL3831286
P13569	CHEMBL4051
P13584	CHEMBL4523986
P13591	CHEMBL3712938
P13612	CHEMBL278
P13631	CHEMBL2003
P13637	CHEMBL2095186
P13639	CHEMBL1795108
P13667	CHEMBL4295717
P13674	CHEMBL1250350
P13716	CHEMBL3126
P13726	CHEMBL4081
P13762	CHEMBL3988561
P13796	CHEMBL4295718
P13798	CHEMBL1741174
P13807	CHEMBL4000
P13861	CHEMBL2221
P13866	CHEMBL4979
P13942	CHEMBL2364188
P13945	CHEMBL246
P13995	CHEMBL3621036
P14060	CHEMBL1958
P14061	CHEMBL3181
P14091	CHEMBL3092
P14151	CHEMBL3161
P14174	CHEMBL2085
P14207	CHEMBL5064
P14210	CHEMBL5479
P14222	CHEMBL5480
P14324	CHEMBL1782
P14384	CHEMBL3038
P14410	CHEMBL2748
P14415	CHEMBL2095186
P14416	CHEMBL217
P14550	CHEMBL2246
P14555	CHEMBL3474
P14598	CHEMBL1613743
P14616	CHEMBL5483
P14618	CHEMBL1075189
P14625	CHEMBL1075323
P14635	CHEMBL2412
P14672	CHEMBL5874
P14679	CHEMBL1973
P14735	CHEMBL1293287
P14778	CHEMBL1959
P14780	CHEMBL321
P14784	CHEMBL3276
P14859	CHEMBL3509601
P14867	CHEMBL1962
P14902	CHEMBL4685
P14920	CHEMBL5485
P14927	CHEMBL1671612
P15056	CHEMBL5145
P15085	CHEMBL2088
P15086	CHEMBL2552
P15088	CHEMBL2645
P15090	CHEMBL2083
P15104	CHEMBL4612
P15121	CHEMBL1900
P15144	CHEMBL1907
P15153	CHEMBL5581
P15169	CHEMBL4713
P15170	CHEMBL4523593
P15248	CHEMBL3712932
P15260	CHEMBL2364171
P15289	CHEMBL2193
P15291	CHEMBL4384
P15309	CHEMBL2633
P15311	CHEMBL1932896
P15313	CHEMBL3217
P15328	CHEMBL2121
P15374	CHEMBL6195
P15382	CHEMBL4872
P15391	CHEMBL3390821
P15428	CHEMBL1293255
P15498	CHEMBL3259472
P15502	CHEMBL3713712
P15509	CHEMBL2364169
P15514	CHEMBL3731
P15531	CHEMBL2159
P15538	CHEMBL1908
P15559	CHEMBL3623
P15692	CHEMBL1783
P15735	CHEMBL2349
P15813	CHEMBL1649053
P15822	CHEMBL2909
P15848	CHEMBL2399
P15884	CHEMBL3885541
P15907	CHEMBL3596075
P15941	CHEMBL3580494
P16050	CHEMBL2903
P16066	CHEMBL1988
P16070	CHEMBL3232692
P16083	CHEMBL3959
P16109	CHEMBL5378
P16118	CHEMBL3421524
P16152	CHEMBL5586
P16220	CHEMBL5587
P16233	CHEMBL1812
P16234	CHEMBL2007
P16278	CHEMBL2522
P16298	CHEMBL5278
P16333	CHEMBL4846
P16389	CHEMBL2086
P16410	CHEMBL2364164
P16422	CHEMBL3580493
P16435	CHEMBL2169731
P16442	CHEMBL2321639
P16444	CHEMBL1989
P16455	CHEMBL2864
P16471	CHEMBL5588
P16473	CHEMBL1963
P16499	CHEMBL3878
P16519	CHEMBL2433
P16581	CHEMBL3890
P16591	CHEMBL3982
P16615	CHEMBL3901
P16662	CHEMBL4370
P16671	CHEMBL1744526
P16885	CHEMBL4100
P16949	CHEMBL3879843
P16989	CHEMBL4295720
P17050	CHEMBL3132
P17066	CHEMBL3232688
P17081	CHEMBL4295721
P17174	CHEMBL2189139
P17181	CHEMBL1887
P17252	CHEMBL299
P17301	CHEMBL4998
P17302	CHEMBL4680024
P17342	CHEMBL2247
P17405	CHEMBL2760
P17516	CHEMBL4999
P17535	CHEMBL4630755
P17538	CHEMBL4796
P17568	CHEMBL2363065
P17612	CHEMBL4101
P17643	CHEMBL3712886
P17655	CHEMBL2382
P17658	CHEMBL5279
P17706	CHEMBL3807
P17707	CHEMBL4181
P17735	CHEMBL3043
P17752	CHEMBL5689
P17787	CHEMBL1883
P17813	CHEMBL3712885
P17844	CHEMBL4295722
P17858	CHEMBL2191
P17861	CHEMBL1741176
P17927	CHEMBL3713643
P17931	CHEMBL4531
P17936	CHEMBL3997
P17948	CHEMBL1868
P17980	CHEMBL2364701
P18031	CHEMBL335
P18054	CHEMBL3687
P18065	CHEMBL3088
P18074	CHEMBL4105743
P18084	CHEMBL2096675
P18084	CHEMBL4106150
P18089	CHEMBL1942
P18146	CHEMBL3616355
P18206	CHEMBL4295723
P18405	CHEMBL1787
P18433	CHEMBL3918
P18440	CHEMBL5101
P18505	CHEMBL4558
P18507	CHEMBL2094120
P18507	CHEMBL2094121
P18507	CHEMBL2094122
P18507	CHEMBL2094130
P18507	CHEMBL2095172
P18507	CHEMBL2095190
P18507	CHEMBL2111339
P18507	CHEMBL2111366
P18507	CHEMBL2111370
P18507	CHEMBL2111392
P18507	CHEMBL2111413
P18507	CHEMBL4523638
P18507	CHEMBL4523640
P18507	CHEMBL4523641
P18510	CHEMBL4523191
P18545	CHEMBL2097163
P18545	CHEMBL2363066
P18564	CHEMBL2111416
P18627	CHEMBL4630881
P18669	CHEMBL3334418
P18825	CHEMBL1916
P18827	CHEMBL3712898
P18846	CHEMBL3255
P18858	CHEMBL5694
P19021	CHEMBL2544
P19022	CHEMBL1697669
P19099	CHEMBL2722
P19113	CHEMBL4523192
P19174	CHEMBL3964
P19224	CHEMBL1743316
P19235	CHEMBL1817
P19256	CHEMBL3790
P19320	CHEMBL3735
P19338	CHEMBL4295725
P19367	CHEMBL2688
P19404	CHEMBL2363065
P19419	CHEMBL4453
P19429	CHEMBL2095202
P19438	CHEMBL3378
P19440	CHEMBL5696
P19447	CHEMBL4523193
P19525	CHEMBL5785
P19532	CHEMBL4295726
P19544	CHEMBL4662942
P19623	CHEMBL4232
P19634	CHEMBL2781
P19652	CHEMBL5958
P19784	CHEMBL4070
P19793	CHEMBL2061
P19801	CHEMBL2118
P19823	CHEMBL4295727
P19835	CHEMBL3219
P19838	CHEMBL3251
P19875	CHEMBL3286076
P19971	CHEMBL3106
P20138	CHEMBL1842
P20142	CHEMBL2136
P20151	CHEMBL2442
P20231	CHEMBL4523196
P20248	CHEMBL2582
P20264	CHEMBL5243
P20265	CHEMBL4189
P20273	CHEMBL3218
P20292	CHEMBL4550
P20309	CHEMBL245
P20333	CHEMBL1250356
P20340	CHEMBL4105703
P20393	CHEMBL1961783
P20594	CHEMBL1795
P20618	CHEMBL4208
P20645	CHEMBL5788
P20648	CHEMBL2095173
P20701	CHEMBL1803
P20711	CHEMBL1843
P20749	CHEMBL4523197
P20794	CHEMBL1163106
P20813	CHEMBL4729
P20815	CHEMBL3019
P20839	CHEMBL1822
P20848	CHEMBL4879431
P20853	CHEMBL4523986
P20908	CHEMBL2364188
P20916	CHEMBL5807
P21127	CHEMBL5808
P21217	CHEMBL3269
P21246	CHEMBL4523199
P21266	CHEMBL2242
P21281	CHEMBL5641
P21291	CHEMBL4295728
P21333	CHEMBL4804243
P21397	CHEMBL1951
P21439	CHEMBL1743129
P21452	CHEMBL2327
P21453	CHEMBL4333
P21462	CHEMBL3359
P21549	CHEMBL5169121
P21554	CHEMBL218
P21580	CHEMBL4523200
P21583	CHEMBL2346489
P21589	CHEMBL5957
P21673	CHEMBL4286
P21675	CHEMBL3217390
P21709	CHEMBL5810
P21728	CHEMBL2056
P21730	CHEMBL2373
P21731	CHEMBL2069
P21741	CHEMBL1949490
P21757	CHEMBL5811
P21781	CHEMBL3286071
P21796	CHEMBL4295729
P21802	CHEMBL4142
P21817	CHEMBL1846
P21854	CHEMBL5169122
P21860	CHEMBL5838
P21912	CHEMBL4105824
P21917	CHEMBL219
P21918	CHEMBL1850
P21964	CHEMBL2023
P21980	CHEMBL2730
P22001	CHEMBL4633
P22004	CHEMBL3286078
P22059	CHEMBL4523203
P22061	CHEMBL4240
P22079	CHEMBL5898
P22083	CHEMBL4996
P22102	CHEMBL3972
P22223	CHEMBL3989384
P22234	CHEMBL5922
P22301	CHEMBL3712920
P22303	CHEMBL220
P22307	CHEMBL5950
P22309	CHEMBL1287617
P22310	CHEMBL3619
P22314	CHEMBL5924
P22392	CHEMBL2160
P22413	CHEMBL5925
P22455	CHEMBL3973
P22459	CHEMBL4205
P22460	CHEMBL4306
P22607	CHEMBL2742
P22612	CHEMBL2743
P22626	CHEMBL3124741
P22674	CHEMBL4105895
P22680	CHEMBL1851
P22692	CHEMBL2310
P22694	CHEMBL2918
P22732	CHEMBL5875
P22735	CHEMBL2810
P22736	CHEMBL1293229
P22748	CHEMBL3729
P22760	CHEMBL3509584
P22830	CHEMBL3879831
P22888	CHEMBL1854
P22894	CHEMBL4588
P22897	CHEMBL2176854
P23025	CHEMBL4105801
P23109	CHEMBL2869
P23141	CHEMBL2265
P23219	CHEMBL221
P23229	CHEMBL3716
P23280	CHEMBL3025
P23284	CHEMBL2075
P23415	CHEMBL5845
P23416	CHEMBL5871
P23443	CHEMBL4501
P23458	CHEMBL2835
P23467	CHEMBL2706
P23469	CHEMBL4850
P23470	CHEMBL4905
P23471	CHEMBL4295730
P23510	CHEMBL3712900
P23526	CHEMBL2664
P23528	CHEMBL1075129
P23560	CHEMBL4523205
P23588	CHEMBL3308928
P23677	CHEMBL5164
P23743	CHEMBL4105787
P23769	CHEMBL4523206
P23786	CHEMBL3238
P23919	CHEMBL4388
P23921	CHEMBL1830
P23945	CHEMBL2024
P23946	CHEMBL4068
P23975	CHEMBL222
P24043	CHEMBL2364187
P24046	CHEMBL3561
P24158	CHEMBL3900
P24298	CHEMBL5929
P24347	CHEMBL2867
P24385	CHEMBL3610
P24386	CHEMBL5169124
P24387	CHEMBL5930
P24394	CHEMBL3580490
P24462	CHEMBL3341582
P24468	CHEMBL1961790
P24530	CHEMBL1785
P24534	CHEMBL4295731
P24557	CHEMBL1835
P24592	CHEMBL2139
P24593	CHEMBL2665
P24666	CHEMBL4903
P24723	CHEMBL3616
P24752	CHEMBL2616
P24821	CHEMBL3712856
P24855	CHEMBL3351219
P24863	CHEMBL3038474
P24863	CHEMBL3883323
P24863	CHEMBL4888443
P24863	CHEMBL4888454
P24864	CHEMBL3617
P24903	CHEMBL4523986
P24928	CHEMBL1641353
P24941	CHEMBL301
P25021	CHEMBL1941
P25024	CHEMBL4029
P25025	CHEMBL2434
P25054	CHEMBL3233
P25090	CHEMBL4227
P25092	CHEMBL1795197
P25098	CHEMBL4079
P25100	CHEMBL223
P25101	CHEMBL252
P25103	CHEMBL249
P25105	CHEMBL250
P25106	CHEMBL2010631
P25116	CHEMBL3974
P25205	CHEMBL4630813
P25391	CHEMBL4523594
P25440	CHEMBL1293289
P25445	CHEMBL4523207
P25705	CHEMBL2062351
P25774	CHEMBL2954
P25786	CHEMBL4879432
P25787	CHEMBL2364701
P25787	CHEMBL3831201
P25788	CHEMBL2364701
P25788	CHEMBL3831201
P25789	CHEMBL2364701
P25789	CHEMBL3831201
P25791	CHEMBL3217402
P25929	CHEMBL4777
P25940	CHEMBL2364188
P25942	CHEMBL1250358
P25963	CHEMBL2898
P26006	CHEMBL3525
P26010	CHEMBL2979
P26012	CHEMBL3430892
P26038	CHEMBL4295733
P26045	CHEMBL2396509
P26196	CHEMBL4105783
P26358	CHEMBL1993
P26439	CHEMBL3670
P26447	CHEMBL2362976
P26572	CHEMBL2375207
P26583	CHEMBL4295734
P26599	CHEMBL1293230
P26639	CHEMBL3391
P26640	CHEMBL2612
P26641	CHEMBL4295735
P26715	CHEMBL4630892
P26842	CHEMBL3713333
P26885	CHEMBL4105949
P26927	CHEMBL6042
P26951	CHEMBL3712987
P27037	CHEMBL5616
P27144	CHEMBL4926
P27169	CHEMBL3167
P27338	CHEMBL2039
P27348	CHEMBL3710408
P27361	CHEMBL3385
P27448	CHEMBL5600
P27482	CHEMBL5169127
P27487	CHEMBL284
P27540	CHEMBL5618
P27694	CHEMBL1764940
P27695	CHEMBL5619
P27707	CHEMBL2447
P27708	CHEMBL3093
P27815	CHEMBL254
P27824	CHEMBL2719
P27986	CHEMBL2506
P27987	CHEMBL5165
P28062	CHEMBL5620
P28065	CHEMBL1944495
P28066	CHEMBL2364701
P28066	CHEMBL3831201
P28070	CHEMBL4879435
P28072	CHEMBL1944496
P28074	CHEMBL4662
P28161	CHEMBL4589
P28221	CHEMBL1983
P28222	CHEMBL1898
P28223	CHEMBL224
P28300	CHEMBL2249
P28329	CHEMBL4039
P28331	CHEMBL2363065
P28332	CHEMBL2096668
P28335	CHEMBL225
P28336	CHEMBL3636
P28340	CHEMBL2735
P28347	CHEMBL3334416
P28472	CHEMBL1847
P28476	CHEMBL2375
P28482	CHEMBL4040
P28562	CHEMBL6026
P28566	CHEMBL2182
P28702	CHEMBL1870
P28715	CHEMBL4736
P28827	CHEMBL4661
P28838	CHEMBL3965
P28845	CHEMBL4235
P28907	CHEMBL4660
P28908	CHEMBL2364161
P29033	CHEMBL4295738
P29074	CHEMBL3165
P29120	CHEMBL3182
P29122	CHEMBL2951
P29144	CHEMBL6156
P29218	CHEMBL1786
P29274	CHEMBL251
P29275	CHEMBL255
P29279	CHEMBL3712901
P29317	CHEMBL2068
P29320	CHEMBL4954
P29322	CHEMBL4134
P29323	CHEMBL3290
P29350	CHEMBL3166
P29353	CHEMBL5626
