From	To
P29371	CHEMBL4429
P29372	CHEMBL3396943
P29373	CHEMBL2692
P29374	CHEMBL3709855
P29375	CHEMBL2424504
P29376	CHEMBL5627
P29400	CHEMBL2364188
P29401	CHEMBL4983
P29459	CHEMBL2364153
P29460	CHEMBL3580484
P29466	CHEMBL4801
P29474	CHEMBL4803
P29475	CHEMBL3568
P29597	CHEMBL3553
P29692	CHEMBL4295739
P29762	CHEMBL2079
P29965	CHEMBL3580491
P29966	CHEMBL4804244
P29972	CHEMBL4523210
P29992	CHEMBL4295740
P30038	CHEMBL3414418
P30041	CHEMBL4295741
P30043	CHEMBL5019
P30044	CHEMBL3627586
P30048	CHEMBL4295742
P30084	CHEMBL4523211
P30085	CHEMBL5681
P30086	CHEMBL4105856
P30101	CHEMBL4296001
P30203	CHEMBL3712853
P30279	CHEMBL2095942
P30279	CHEMBL3301385
P30279	CHEMBL3301386
P30281	CHEMBL2422
P30291	CHEMBL5491
P30304	CHEMBL3775
P30305	CHEMBL4804
P30307	CHEMBL2378
P30405	CHEMBL3325306
P30411	CHEMBL3157
P30419	CHEMBL2593
P30518	CHEMBL1790
P30519	CHEMBL2546
P30520	CHEMBL4875
P30530	CHEMBL4895
P30531	CHEMBL1903
P30532	CHEMBL3038461
P30532	CHEMBL3137272
P30532	CHEMBL3137273
P30536	CHEMBL5742
P30542	CHEMBL226
P30550	CHEMBL4959
P30556	CHEMBL227
P30559	CHEMBL2049
P30613	CHEMBL1075126
P30711	CHEMBL2141
P30837	CHEMBL4881
P30838	CHEMBL3578
P30872	CHEMBL1917
P30874	CHEMBL1804
P30926	CHEMBL1907591
P30926	CHEMBL1907594
P30926	CHEMBL2109230
P30926	CHEMBL3038459
P30926	CHEMBL3137273
P30926	CHEMBL3137285
P30926	CHEMBL3885595
P30939	CHEMBL1805
P30968	CHEMBL1855
P30988	CHEMBL1832
P30989	CHEMBL4123
P31040	CHEMBL5758
P31146	CHEMBL5169128
P31152	CHEMBL5759
P31153	CHEMBL3313835
P31213	CHEMBL1856
P31321	CHEMBL2320
P31323	CHEMBL2270
P31327	CHEMBL2362990
P31350	CHEMBL1954
P31358	CHEMBL1912
P31391	CHEMBL1853
P31512	CHEMBL3542432
P31513	CHEMBL3430864
P31629	CHEMBL4523214
P31639	CHEMBL3884
P31641	CHEMBL5762
P31644	CHEMBL5112
P31645	CHEMBL228
P31689	CHEMBL2189122
P31749	CHEMBL4282
P31751	CHEMBL2431
P31785	CHEMBL2364167
P31785	CHEMBL4665588
P31785	CHEMBL4665592
P31937	CHEMBL4523215
P31939	CHEMBL2518
P31941	CHEMBL1741179
P31943	CHEMBL3797013
P31944	CHEMBL5991
P31946	CHEMBL3710403
P31947	CHEMBL1909482
P31948	CHEMBL4523216
P31994	CHEMBL4662940
P32004	CHEMBL5169129
P32019	CHEMBL2636
P32119	CHEMBL4295744
P32189	CHEMBL2300
P32238	CHEMBL1901
P32239	CHEMBL298
P32241	CHEMBL5144
P32245	CHEMBL259
P32246	CHEMBL2413
P32247	CHEMBL4080
P32248	CHEMBL4594
P32249	CHEMBL3259470
P32297	CHEMBL3068
P32298	CHEMBL5861
P32302	CHEMBL1075315
P32320	CHEMBL4502
P32321	CHEMBL5675
P32322	CHEMBL4296002
P32418	CHEMBL4076
P32745	CHEMBL2028
P32754	CHEMBL1861
P32881	CHEMBL3856161
P32927	CHEMBL2364169
P32927	CHEMBL4804252
P32929	CHEMBL4295745
P32942	CHEMBL3712862
P32970	CHEMBL3712913
P33032	CHEMBL4608
P33121	CHEMBL4295746
P33176	CHEMBL5864
P33260	CHEMBL2408
P33261	CHEMBL3622
P33316	CHEMBL5203
P33402	CHEMBL2111348
P33527	CHEMBL3004
P33681	CHEMBL2364157
P33908	CHEMBL5915
P33981	CHEMBL3983
P33991	CHEMBL4105745
P33992	CHEMBL4630815
P33993	CHEMBL4630816
P34059	CHEMBL4523218
P34741	CHEMBL4888448
P34896	CHEMBL1772927
P34897	CHEMBL4295747
P34903	CHEMBL3026
P34913	CHEMBL2409
P34932	CHEMBL5169130
P34947	CHEMBL5678
P34949	CHEMBL2758
P34969	CHEMBL3155
P34972	CHEMBL253
P34981	CHEMBL1810
P34995	CHEMBL1811
P34998	CHEMBL1800
P35030	CHEMBL4551
P35125	CHEMBL4630817
P35218	CHEMBL4789
P35221	CHEMBL4295748
P35222	CHEMBL5866
P35225	CHEMBL3580486
P35226	CHEMBL4295749
P35228	CHEMBL4481
P35232	CHEMBL4295750
P35236	CHEMBL2219
P35247	CHEMBL2176857
P35270	CHEMBL3988583
P35318	CHEMBL2062356
P35346	CHEMBL1792
P35348	CHEMBL229
P35354	CHEMBL230
P35367	CHEMBL231
P35368	CHEMBL232
P35372	CHEMBL233
P35398	CHEMBL5868
P35408	CHEMBL1836
P35410	CHEMBL4523857
P35414	CHEMBL1628481
P35462	CHEMBL234
P35475	CHEMBL5169131
P35498	CHEMBL1845
P35499	CHEMBL2072
P35503	CHEMBL3542435
P35504	CHEMBL4523985
P35520	CHEMBL3399911
P35557	CHEMBL3820
P35558	CHEMBL2911
P35568	CHEMBL4523219
P35573	CHEMBL5272
P35575	CHEMBL2282
P35579	CHEMBL2189151
P35580	CHEMBL4105746
P35590	CHEMBL5274
P35610	CHEMBL2782
P35613	CHEMBL3580492
P35626	CHEMBL1075166
P35638	CHEMBL3351207
P35713	CHEMBL4523220
P35790	CHEMBL3117
P35813	CHEMBL2437
P35869	CHEMBL3201
P35913	CHEMBL3430880
P35916	CHEMBL1955
P35968	CHEMBL279
P35998	CHEMBL2364701
P36404	CHEMBL4295751
P36507	CHEMBL2964
P36537	CHEMBL6160
P36542	CHEMBL4295752
P36544	CHEMBL2492
P36551	CHEMBL1681618
P36639	CHEMBL3708265
P36776	CHEMBL4879436
P36873	CHEMBL4438
P36888	CHEMBL1974
P36894	CHEMBL5275
P36896	CHEMBL5310
P36897	CHEMBL4439
P36941	CHEMBL1250360
P36955	CHEMBL4295753
P36956	CHEMBL4630818
P37023	CHEMBL5311
P37058	CHEMBL4234
P37059	CHEMBL2789
P37088	CHEMBL1791
P37173	CHEMBL4267
P37231	CHEMBL235
P37235	CHEMBL4295755
P37268	CHEMBL3338
P37288	CHEMBL1889
P37840	CHEMBL6152
P38117	CHEMBL4105744
P38398	CHEMBL5990
P38435	CHEMBL2012
P38484	CHEMBL2364171
P38571	CHEMBL4184
P38606	CHEMBL4295756
P38646	CHEMBL4295757
P38919	CHEMBL4105832
P38936	CHEMBL5021
P39059	CHEMBL2364188
P39060	CHEMBL2364188
P39086	CHEMBL1918
P39656	CHEMBL4239
P39687	CHEMBL4295758
P39748	CHEMBL5027
P39877	CHEMBL4323
P39900	CHEMBL4393
P40145	CHEMBL2960
P40189	CHEMBL3124734
P40225	CHEMBL1293256
P40238	CHEMBL1864
P40259	CHEMBL3712852
P40261	CHEMBL2346486
P40306	CHEMBL3317334
P40313	CHEMBL4873
P40337	CHEMBL3108660
P40394	CHEMBL3867
P40763	CHEMBL4026
P40818	CHEMBL2157854
P40879	CHEMBL4523223
P40925	CHEMBL3560
P40926	CHEMBL5917
P40933	CHEMBL3712954
P40937	CHEMBL4296000
P40939	CHEMBL4295759
P40967	CHEMBL3712988
P41134	CHEMBL1075116
P41143	CHEMBL236
P41145	CHEMBL237
P41146	CHEMBL2014
P41180	CHEMBL1878
P41181	CHEMBL4523224
P41182	CHEMBL4105786
P41212	CHEMBL2401606
P41217	CHEMBL3712870
P41222	CHEMBL3430865
P41226	CHEMBL2321623
P41227	CHEMBL4630819
P41229	CHEMBL2163176
P41231	CHEMBL4398
P41235	CHEMBL5398
P41240	CHEMBL2634
P41250	CHEMBL4105815
P41252	CHEMBL3235
P41279	CHEMBL4899
P41440	CHEMBL4833
P41586	CHEMBL5399
P41587	CHEMBL4532
P41594	CHEMBL3227
P41595	CHEMBL1833
P41597	CHEMBL4015
P41743	CHEMBL2598
P41968	CHEMBL4644
P42081	CHEMBL2364156
P42224	CHEMBL6101
P42226	CHEMBL5401
P42229	CHEMBL5403
P42261	CHEMBL2009
P42262	CHEMBL4016
P42263	CHEMBL3595
P42285	CHEMBL4105889
P42330	CHEMBL4681
P42336	CHEMBL4005
P42338	CHEMBL3145
P42345	CHEMBL2842
P42356	CHEMBL3667
P42357	CHEMBL4003
P42566	CHEMBL4295760
P42568	CHEMBL4295761
P42574	CHEMBL2334
P42575	CHEMBL4884
P42677	CHEMBL1932893
P42679	CHEMBL4175
P42680	CHEMBL4246
P42681	CHEMBL4367
P42684	CHEMBL4014
P42685	CHEMBL4223
P42701	CHEMBL4523226
P42704	CHEMBL4295762
P42771	CHEMBL4680027
P42785	CHEMBL2335
P42858	CHEMBL5514
P42892	CHEMBL4791
P43003	CHEMBL3085
P43004	CHEMBL4973
P43005	CHEMBL2721
P43007	CHEMBL2315
P43088	CHEMBL1987
P43115	CHEMBL3710
P43116	CHEMBL1881
P43119	CHEMBL1995
P43121	CHEMBL3712863
P43155	CHEMBL3184
P43166	CHEMBL2326
P43220	CHEMBL1784
P43235	CHEMBL268
P43246	CHEMBL4296019
P43250	CHEMBL6144
P43251	CHEMBL4802066
P43304	CHEMBL3391681
P43320	CHEMBL4296284
P43351	CHEMBL2362978
P43353	CHEMBL3542434
P43354	CHEMBL5002
P43357	CHEMBL4662941
P43358	CHEMBL4296022
P43378	CHEMBL6117
P43403	CHEMBL2803
P43405	CHEMBL2599
P43489	CHEMBL3989383
P43490	CHEMBL1744525
P43626	CHEMBL3712912
P43627	CHEMBL3833441
P43628	CHEMBL3713026
P43630	CHEMBL4630895
P43657	CHEMBL2331058
P43681	CHEMBL1882
P43686	CHEMBL3831205
P43694	CHEMBL1687679
P45378	CHEMBL3831282
P45379	CHEMBL2095202
P45452	CHEMBL280
P45877	CHEMBL2424505
P45880	CHEMBL6190
P45973	CHEMBL3826867
P45974	CHEMBL6158
P45983	CHEMBL2276
P45984	CHEMBL4179
P45985	CHEMBL2897
P46019	CHEMBL2906
P46020	CHEMBL2111324
P46059	CHEMBL4605
P46063	CHEMBL1293236
P46089	CHEMBL4523856
P46091	CHEMBL4523229
P46092	CHEMBL2321628
P46093	CHEMBL3638324
P46094	CHEMBL4339
P46095	CHEMBL3714130
P46098	CHEMBL1899
P46108	CHEMBL5005
P46439	CHEMBL2819
P46459	CHEMBL2311231
P46527	CHEMBL3758070
P46531	CHEMBL2146346
P46663	CHEMBL4308
P46721	CHEMBL1743123
P46734	CHEMBL2109
P46736	CHEMBL4105965
P46821	CHEMBL3217382
P46934	CHEMBL3621023
P46937	CHEMBL3334415
P46939	CHEMBL4523230
P46940	CHEMBL4295763
P46952	CHEMBL3108657
P47211	CHEMBL4894
P47712	CHEMBL3816
P47756	CHEMBL4295764
P47775	CHEMBL5006
P47869	CHEMBL4956
P47870	CHEMBL1920
P47871	CHEMBL1985
P47872	CHEMBL1925
P47895	CHEMBL3579
P47897	CHEMBL3054
P47898	CHEMBL3426
P47900	CHEMBL4315
P47901	CHEMBL1921
P47929	CHEMBL5008
P47989	CHEMBL1929
P48023	CHEMBL5714
P48029	CHEMBL5209634
P48039	CHEMBL1945
P48048	CHEMBL1293292
P48050	CHEMBL2146347
P48051	CHEMBL2406895
P48052	CHEMBL4939
P48058	CHEMBL3190
P48061	CHEMBL3286074
P48065	CHEMBL3715
P48066	CHEMBL5208
P48067	CHEMBL2337
P48145	CHEMBL1293293
P48146	CHEMBL4523864
P48147	CHEMBL3202
P48163	CHEMBL3495
P48167	CHEMBL2363052
P48167	CHEMBL4106144
P48167	CHEMBL4296075
P48169	CHEMBL2472
P48357	CHEMBL5913
P48426	CHEMBL1795194
P48436	CHEMBL4523231
P48443	CHEMBL2004
P48448	CHEMBL3542434
P48449	CHEMBL3593
P48506	CHEMBL4055
P48507	CHEMBL4295765
P48544	CHEMBL1914278
P48546	CHEMBL4383
P48547	CHEMBL5529
P48549	CHEMBL1914277
P48551	CHEMBL2364170
P48556	CHEMBL2364701
P48643	CHEMBL4295766
P48729	CHEMBL2793
P48730	CHEMBL2828
P48735	CHEMBL3991501
P48736	CHEMBL3267
P48740	CHEMBL4295768
P48764	CHEMBL3273
P48775	CHEMBL2140
P48788	CHEMBL3831282
P48960	CHEMBL4523865
P48995	CHEMBL4296083
P48995	CHEMBL4523660
P48995	CHEMBL4523661
P49005	CHEMBL2363042
P49019	CHEMBL4421
P49023	CHEMBL5715
P49116	CHEMBL5716
P49137	CHEMBL2208
P49146	CHEMBL4018
P49189	CHEMBL2542
P49190	CHEMBL4105836
P49238	CHEMBL4843
P49279	CHEMBL2052040
P49281	CHEMBL1932895
P49286	CHEMBL1946
P49326	CHEMBL3430871
P49327	CHEMBL4158
P49336	CHEMBL5719
P49354	CHEMBL271
P49356	CHEMBL272
P49366	CHEMBL4415
P49406	CHEMBL4295771
P49407	CHEMBL1795088
P49411	CHEMBL4105970
P49585	CHEMBL4105855
P49588	CHEMBL3574
P49589	CHEMBL4105937
P49591	CHEMBL4523232
P49619	CHEMBL1075157
P49638	CHEMBL3308919
P49642	CHEMBL2363042
P49643	CHEMBL2363042
P49662	CHEMBL2226
P49674	CHEMBL4937
P49682	CHEMBL4441
P49683	CHEMBL1681611
P49685	CHEMBL4523866
P49711	CHEMBL4523233
P49720	CHEMBL3308923
P49721	CHEMBL3492
P49736	CHEMBL3308910
P49748	CHEMBL4105892
P49753	CHEMBL2189135
P49755	CHEMBL4295772
P49759	CHEMBL4224
P49760	CHEMBL4225
P49761	CHEMBL4226
P49763	CHEMBL1697671
P49765	CHEMBL3580488
P49767	CHEMBL3714157
P49768	CHEMBL2473
P49773	CHEMBL5878
P49789	CHEMBL1795151
P49795	CHEMBL3707468
P49798	CHEMBL1795091
P49810	CHEMBL3708
P49821	CHEMBL2363065
P49840	CHEMBL2850
P49841	CHEMBL262
P49842	CHEMBL4879437
P49862	CHEMBL2443
P49863	CHEMBL4930
P49888	CHEMBL2346
P49902	CHEMBL3708197
P49915	CHEMBL5721
P49916	CHEMBL4295773
P49917	CHEMBL4523595
P49959	CHEMBL3308929
P49961	CHEMBL5722
P50052	CHEMBL4607
P50053	CHEMBL1275212
P50135	CHEMBL2190
P50148	CHEMBL3286079
P50213	CHEMBL4296004
P50225	CHEMBL1743291
P50226	CHEMBL1743292
P50281	CHEMBL3869
P50336	CHEMBL1926488
P50391	CHEMBL4877
P50406	CHEMBL3371
P50416	CHEMBL1293194
P50454	CHEMBL5286
P50549	CHEMBL2010626
P50552	CHEMBL4295774
P50570	CHEMBL5812
P50579	CHEMBL3922
P50583	CHEMBL4105863
P50591	CHEMBL5813
P50613	CHEMBL3055
P50747	CHEMBL2062354
P50750	CHEMBL3116
P50897	CHEMBL2331051
P50990	CHEMBL4295775
P50993	CHEMBL2095186
P51114	CHEMBL3879858
P51116	CHEMBL5169136
P51124	CHEMBL4523234
P51149	CHEMBL4105784
P51151	CHEMBL1293294
P51159	CHEMBL4105702
P51160	CHEMBL3977
P51161	CHEMBL4523235
P51164	CHEMBL2095173
P51168	CHEMBL1628483
P51170	CHEMBL1628484
P51178	CHEMBL3727
P51398	CHEMBL4295776
P51449	CHEMBL1741186
P51451	CHEMBL2250
P51452	CHEMBL2635
P51511	CHEMBL2963
P51512	CHEMBL2200
P51530	CHEMBL4523236
P51531	CHEMBL2362979
P51532	CHEMBL3085620
P51570	CHEMBL1293257
P51571	CHEMBL4295777
P51572	CHEMBL4295778
P51575	CHEMBL2094
P51580	CHEMBL2500
P51582	CHEMBL2123
P51589	CHEMBL3491
P51608	CHEMBL3638346
P51617	CHEMBL3357
P51648	CHEMBL4295779
P51649	CHEMBL1911
P51654	CHEMBL4630889
P51659	CHEMBL5814
P51665	CHEMBL2364701
P51668	CHEMBL4105766
P51671	CHEMBL3286077
P51677	CHEMBL3473
P51679	CHEMBL2414
P51681	CHEMBL274
P51684	CHEMBL4423
P51685	CHEMBL4596
P51686	CHEMBL5815
P51692	CHEMBL5817
P51784	CHEMBL4630820
P51787	CHEMBL1866
P51788	CHEMBL1628478
P51790	CHEMBL2401603
P51810	CHEMBL4523867
P51812	CHEMBL2345
P51813	CHEMBL3834
P51817	CHEMBL5818
P51828	CHEMBL2097167
P51843	CHEMBL1795094
P51878	CHEMBL3131
P51946	CHEMBL2165
P51948	CHEMBL3038473
P51955	CHEMBL3835
P51956	CHEMBL5679
P51957	CHEMBL5819
P51965	CHEMBL4105876
P51970	CHEMBL2363065
P51993	CHEMBL4443
P52209	CHEMBL3404
P52292	CHEMBL1741187
P52298	CHEMBL4665589
P52333	CHEMBL2148
P52429	CHEMBL1075187
P52564	CHEMBL2171
P52565	CHEMBL3638327
P52597	CHEMBL4523238
P52630	CHEMBL4523239
P52655	CHEMBL4832
P52701	CHEMBL4739849
P52732	CHEMBL4581
P52739	CHEMBL5069380
P52757	CHEMBL4504
P52788	CHEMBL4934
P52789	CHEMBL2640
P52790	CHEMBL2709
P52799	CHEMBL4804245
P52815	CHEMBL4295780
P52823	CHEMBL4879441
P52895	CHEMBL5847
P52907	CHEMBL4295781
P52961	CHEMBL2158
P53041	CHEMBL3425389
P53350	CHEMBL3024
P53355	CHEMBL2558
P53396	CHEMBL3720
P53420	CHEMBL3988505
P53539	CHEMBL4630821
P53582	CHEMBL2474
P53602	CHEMBL4340
P53609	CHEMBL4135
P53611	CHEMBL4523994
P53618	CHEMBL4295782
P53634	CHEMBL2252
P53667	CHEMBL3836
P53671	CHEMBL5932
P53778	CHEMBL4674
P53779	CHEMBL2637
P53816	CHEMBL3831244
P53985	CHEMBL4360
P54098	CHEMBL2732
P54132	CHEMBL1293237
P54136	CHEMBL2824
P54219	CHEMBL1838
P54252	CHEMBL4523240
P54284	CHEMBL3351206
P54289	CHEMBL1919
P54317	CHEMBL2169728
P54368	CHEMBL4523241
P54577	CHEMBL3179
P54578	CHEMBL1293295
P54619	CHEMBL2393
P54646	CHEMBL2116
P54652	CHEMBL2062348
P54687	CHEMBL4679
P54707	CHEMBL2933
P54709	CHEMBL2095186
P54710	CHEMBL2095186
P54750	CHEMBL3421
P54753	CHEMBL4901
P54756	CHEMBL3987
P54760	CHEMBL5147
P54762	CHEMBL5072
P54764	CHEMBL3988
P54803	CHEMBL3713095
P54819	CHEMBL4938
P54821	CHEMBL4879442
P54829	CHEMBL2007628
P54840	CHEMBL4523243
P54855	CHEMBL6161
P54886	CHEMBL4295784
P55011	CHEMBL1615383
P55017	CHEMBL1876
P55036	CHEMBL2364701
P55055	CHEMBL4093
P55058	CHEMBL5962
P55064	CHEMBL4523244
P55072	CHEMBL1075145
P55084	CHEMBL4523245
P55085	CHEMBL5963
P55087	CHEMBL5964
P55157	CHEMBL2569
P55201	CHEMBL3132741
P55210	CHEMBL3468
P55211	CHEMBL2273
P55212	CHEMBL3308
P55263	CHEMBL3589
P55268	CHEMBL2364187
P55786	CHEMBL2264
P55789	CHEMBL1741189
P55795	CHEMBL4296005
P55854	CHEMBL3885639
P55899	CHEMBL5966
P55957	CHEMBL1250414
P56159	CHEMBL3833481
P56181	CHEMBL2363065
P56192	CHEMBL2870
P56199	CHEMBL3682
P56282	CHEMBL2363042
P56373	CHEMBL2998
P56470	CHEMBL1671608
P56524	CHEMBL3524
P56537	CHEMBL4296020
P56545	CHEMBL3797016
P56556	CHEMBL2363065
P56696	CHEMBL3576
P56703	CHEMBL6079
P56704	CHEMBL1255137
P56730	CHEMBL4523246
P56817	CHEMBL4822
P56856	CHEMBL3712859
P56937	CHEMBL5999
P57058	CHEMBL1795165
P57059	CHEMBL6082
P57078	CHEMBL6083
P57678	CHEMBL5169137
P57764	CHEMBL4523247
P57771	CHEMBL2034803
P57789	CHEMBL2331041
P58215	CHEMBL4105989
P58335	CHEMBL4296326
P59533	CHEMBL4523248
P59534	CHEMBL4523249
P59535	CHEMBL4523250
P59536	CHEMBL3309108
P59537	CHEMBL4523251
P59538	CHEMBL2034804
P59539	CHEMBL4523252
P59540	CHEMBL4523253
P59541	CHEMBL4523254
P59542	CHEMBL4523255
P59543	CHEMBL3559705
P59544	CHEMBL3559706
P59551	CHEMBL3309109
P59768	CHEMBL3883319
P59901	CHEMBL4804246
P60033	CHEMBL1075180
P60174	CHEMBL4880
P60484	CHEMBL2052032
P60520	CHEMBL4879445
P60568	CHEMBL5880
P60604	CHEMBL4523256
P60709	CHEMBL2062353
P60763	CHEMBL6087
P60842	CHEMBL2052028
P60880	CHEMBL2364159
P60891	CHEMBL2638
P60893	CHEMBL4523868
P60900	CHEMBL2364701
P60900	CHEMBL3831201
P60953	CHEMBL6088
P61011	CHEMBL4295786
P61019	CHEMBL4105893
P61026	CHEMBL4105971
P61073	CHEMBL2107
P61077	CHEMBL4105911
P61081	CHEMBL4295787
P61086	CHEMBL4105835
P61088	CHEMBL6089
P61158	CHEMBL4105857
P61160	CHEMBL6090
P61244	CHEMBL1250363
P61289	CHEMBL4296023
P61586	CHEMBL6052
P61604	CHEMBL4106131
P61812	CHEMBL3217393
P61956	CHEMBL2146301
P61964	CHEMBL1075317
P61981	CHEMBL1293296
P62070	CHEMBL4879446
P62136	CHEMBL2164
P62140	CHEMBL4546
P62166	CHEMBL4295788
P62191	CHEMBL2364701
P62195	CHEMBL2364701
